Test Map Name,Distance Threshold,Rate,Path Cost,Iterations,Time Cost,Canceled Iterations,No. Trials
test_1,10,0,228.26030938306022,3.6366666666666667,0.00022915283838907877,0.0033333333333333335,300
test_1,10,0.25,224.5901298022598,3.6433333333333335,0.0002280577023824056,0.0033333333333333335,300
test_1,10,0.5,227.50630773198753,3.6033333333333335,0.0002044677734375,0.0,300
test_1,50,0,225.3600948779104,3.6166666666666667,0.0001979366938273112,0.0,300
test_1,50,0.25,222.60889494039748,3.5433333333333334,0.0002110139528910319,0.006666666666666667,300
test_1,50,0.5,226.46591173160277,3.6,0.0001999322573343913,0.0,300
test_1,100,0,223.0230895439693,3.5166666666666666,0.00018920421600341798,0.0,300
test_1,100,0.25,226.6340808644879,3.5833333333333335,0.00017130692799886067,0.0,300
test_1,100,0.5,227.21681279732854,3.64,0.00020159482955932616,0.0033333333333333335,300
test_1,200,0,224.31999748252062,3.58,0.00023258686065673827,0.0033333333333333335,300
test_1,200,0.25,226.1164797423662,3.6533333333333333,0.00021475474039713542,0.0,
test_1,200,0.5,226.76862585722338,3.54,0.00020978291829427083,0.0
test_1,inf,0,223.45703637658096,3.6766666666666667,0.00023810625076293947,0.006666666666666667
test_1,inf,0.25,226.95464670941385,3.6866666666666665,0.00019110918045043947,0.0
test_1,inf,0.5,226.69545276808398,3.7533333333333334,0.0002463126182556152,0.0
test_2,10,0,549.4092736755689,14.473333333333333,0.0017206716537475587,25.94333333333333
test_2,10,0.25,554.2132882128269,15.013333333333334,0.001578354835510254,27.16
test_2,10,0.5,537.2385129620878,14.936666666666667,0.0015765714645385742,27.42
test_2,50,0,546.8579415763537,14.773333333333333,0.0016097680727640788,28.266666666666666
test_2,50,0.25,546.2032960249256,15.553333333333333,0.001624288558959961,27.51
test_2,50,0.5,551.8155026599318,15.556666666666667,0.0017521476745605469,28.533333333333335
test_2,100,0,551.3336517502397,15.793333333333333,0.0017302950223286946,30.52
test_2,100,0.25,557.5388796387958,14.866666666666667,0.0016491413116455078,28.123333333333335
test_2,100,0.5,554.8636405684001,15.323333333333334,0.0017226759592692056,28.69
test_2,200,0,539.9778834248543,14.58,0.0015975038210550945,27.503333333333334
test_2,200,0.25,546.6254037114302,14.55,0.0015553148587544759,26.05666666666667
test_2,200,0.5,558.4011848903854,14.953333333333333,0.0016037368774414063,28.913333333333334
test_2,inf,0,546.8796823660363,16.216666666666665,0.001767729918162028,29.986666666666668
test_2,inf,0.25,543.5824641550433,14.926666666666666,0.0016266576449076335,28.123333333333335
test_2,inf,0.5,549.8761416200273,15.213333333333333,0.0016386596361796062,27.666666666666668
test_3,10,0,1231.890062083784,207.51,0.03992839813232422,604.03
test_3,10,0.25,1242.4389531050463,206.50333333333333,0.03944416443506877,613.6466666666666
test_3,10,0.5,1236.8740856714016,215.57,0.04077325423558553,629.98
test_3,50,0,1233.5981527570673,215.20333333333335,0.04126981735229492,632.2733333333333
test_3,50,0.25,1236.2432786164989,204.68666666666667,0.03875937700271606,598.15
test_3,50,0.5,1246.091077898474,209.71333333333334,0.039474933942159014,605.69
test_3,100,0,1237.492665338573,208.92666666666668,0.038799591064453125,605.25
test_3,100,0.25,1241.9670633216037,214.22333333333333,0.040416474342346194,623.9833333333333
test_3,100,0.5,1240.5465194650078,205.85333333333332,0.03942689100901286,601.4366666666666
test_3,200,0,1236.4318393397375,210.24666666666667,0.039493870735168454,623.7166666666667
test_3,200,0.25,1243.365766160794,206.14333333333335,0.040121673742930096,604.2333333333333
test_3,200,0.5,1249.605921508393,208.67333333333335,0.04012317895889282,616.0533333333333
test_3,inf,0,1230.441018219025,206.84666666666666,0.04164703687032064,605.8666666666667
test_3,inf,0.25,1248.8988473929421,217.24,0.04226422389348348,646.8833333333333
test_3,inf,0.5,1240.8895187348462,197.09,0.03705007712046305,572.5433333333333
test_4,10,0,769.3963412505178,37.26,0.00505444606145223,87.72
test_4,10,0.25,770.2456793939456,38.026666666666664,0.00511429230372111,92.87
test_4,10,0.5,765.388891357631,36.06333333333333,0.004619388580322265,83.82666666666667
test_4,50,0,758.1477662674986,37.08,0.004902571042378743,89.20666666666666
test_4,50,0.25,766.9747319188576,37.093333333333334,0.004844842751820882,89.52666666666667
test_4,50,0.5,745.7790422021869,36.86333333333334,0.004916547139485677,87.43333333333334
test_4,100,0,758.0243227323477,36.906666666666666,0.00481696367263794,86.41
test_4,100,0.25,773.7902068260923,38.64,0.004957224527994792,90.44333333333333
test_4,100,0.5,773.1776975896695,38.156666666666666,0.005088099638621012,90.06666666666666
test_4,200,0,769.9408474364943,37.71333333333333,0.0049105485280354815,85.49
test_4,200,0.25,753.0860779635453,37.61666666666667,0.005127818584442139,90.07
test_4,200,0.5,734.110796978077,37.38,0.004902226130167643,86.32
test_4,inf,0,774.8679920401993,37.093333333333334,0.00489248275756836,85.17333333333333
test_4,inf,0.25,745.155904299256,36.24,0.004741440614064535,83.57666666666667
test_4,inf,0.5,776.0557665018531,37.013333333333335,0.004810959498087565,86.28333333333333
test_5,10,0,1496.4426491879015,234.17,0.05344364643096924,1007.9866666666667
test_5,10,0.25,1495.6211810650932,238.21,0.05455974022547404,1040.6133333333332
test_5,10,0.5,1494.8575374855131,227.05666666666667,0.05145912011464437,999.1766666666666
test_5,50,0,1510.2817427424097,244.25333333333333,0.055575487613677976,1051.4033333333334
test_5,50,0.25,1504.2099087984568,229.46333333333334,0.05142852544784546,999.1
test_5,50,0.5,1501.918176234023,238.59,0.05479608456293742,1057.0666666666666
test_5,100,0,1502.023134648742,243.57333333333332,0.05532185951868693,1043.24
test_5,100,0.25,1499.2223418614171,246.95,0.05655394792556763,1047.2266666666667
test_5,100,0.5,1503.1161243632005,233.19333333333333,0.05393772840499878,1028.47
test_5,200,0,1509.3698888996475,242.92666666666668,0.054616936047871906,1041.69
test_5,200,0.25,1497.9550974818108,228.02666666666667,0.05010458866755168,974.04
test_5,200,0.5,1504.5170109778535,231.33,0.05203227122624715,1007.4266666666666
test_5,inf,0,1505.3184357759658,236.84666666666666,0.053938119411468505,1040.5466666666666
test_5,inf,0.25,1496.5430416797615,235.79,0.05371089537938436,1014.5166666666667
test_5,inf,0.5,1503.25188301058,231.42333333333335,0.05297951380411784,1019.86
test_6,10,0,693.8146724001668,74.02333333333333,0.014514015515645346,235.47666666666666
test_6,10,0.25,688.792457732283,83.24666666666667,0.015915812651316325,247.49666666666667
test_6,10,0.5,692.3200677992478,73.43666666666667,0.014321810404459635,232.97666666666666
test_6,50,0,688.0919640264364,74.47666666666667,0.013950188159942627,237.11666666666667
test_6,50,0.25,696.0566461754759,74.92333333333333,0.013777546882629395,228.81333333333333
test_6,50,0.5,695.9168746555631,76.04,0.014220403035481772,234.98333333333332
test_6,100,0,694.5627752249334,70.93666666666667,0.013256471157073974,222.36
test_6,100,0.25,694.6300266089884,67.80666666666667,0.012738935152689616,217.68333333333334
test_6,100,0.5,688.5216801746244,75.76333333333334,0.01429878314336141,231.92666666666668
test_6,200,0,696.4638635983699,71.51666666666667,0.013107382456461588,218.84666666666666
test_6,200,0.25,696.5036564924436,68.65333333333334,0.012519245147705077,219.56333333333333
test_6,200,0.5,690.6376145996463,67.35333333333334,0.01240901788075765,217.59
test_6,inf,0,686.5825701487028,69.00666666666666,0.012716267108917236,220.38333333333333
test_6,inf,0.25,699.9664953861109,72.26333333333334,0.013255429267883301,233.03333333333333
test_6,inf,0.5,687.3615088389181,69.76666666666667,0.012816287676493327,221.16
test_7,10,0,1875.0434298623816,2089.23,2.385129147370656,33656.24333333333
test_7,10,0.25,1867.304644930878,2069.9933333333333,2.261559439500173,32470.116666666665
test_7,10,0.5,1868.7034445326337,2067.1466666666665,2.2452464000384014,33326.526666666665
test_7,50,0,1873.5266752971847,2157.46,2.3870324357350667,33725.793333333335
test_7,50,0.25,1870.488160322477,2125.55,2.3700651931762695,33398.18666666667
test_7,50,0.5,1864.979936641586,2124.2266666666665,2.342876179218292,33391.36666666667
test_7,100,0,1869.1614218636917,2086.056666666667,2.2819949905077617,33211.30333333334
test_7,100,0.25,1876.2747497186192,2174.0666666666666,2.658478175004323,33850.42
test_7,100,0.5,1880.4456385016438,2097.8333333333335,2.487189434369405,33811.736666666664
test_7,200,0,1868.4129465895996,2086.8933333333334,2.3614841651916505,32741.06
test_7,200,0.25,1870.026220005614,2090.7433333333333,2.3518837022781374,33473.88
test_7,200,0.5,1876.6529079979243,2186.0033333333336,2.521342782974243,34535.75
test_7,inf,0,1871.8026717834416,2171.52,2.549409248828888,34222.67333333333
test_7,inf,0.25,1869.782198497293,2078.2566666666667,2.319711215496063,33446.39
test_7,inf,0.5,1869.0280819499128,2049.6366666666668,2.2936250948905945,32817.916666666664
test_8,10,0,1825.7380641063364,2063.2233333333334,1.7248662908871968,9626.386666666667,300
test_8,10,0.25,1825.6344515106923,2020.5533333333333,1.6246980094909669,9559.4,300
test_8,10,0.5,1823.3052348113254,1952.7033333333334,1.4800618426005046,9256.59,300
test_8,50,0,1828.1611399200465,1911.1966666666667,1.4181907971700032,9045.8,300
test_8,50,0.25,1830.7875084308193,1948.9633333333334,1.560804579257965,9254.426666666666,300
test_8,50,0.5,1824.868199457165,1927.7166666666667,1.5418960205713907,9150.483333333334,300
test_8,100,0,1827.3531225625663,1956.6066666666666,1.6131957046190897,9303.92,300
test_8,100,0.25,1830.7070835979966,1982.7766666666666,1.6609357810020446,9346.036666666667,300
test_8,100,0.5,1827.2123589529267,1909.1233333333332,1.5080282545089723,9127.123333333333,300
test_8,200,0,1823.518147007034,1967.23,1.6981691710154216,9288.256666666666,300
test_8,200,0.25,1832.7694519302388,1911.1266666666668,1.5076621119181315,9015.803333333333,300
test_8,200,0.5,1821.103287130149,1992.77,1.6466719929377238,9392.743333333334,300
test_8,inf,0,1827.6422007821297,1914.69,1.4575683244069417,8982.15,300
test_8,inf,0.25,1826.2153256729334,2015.4733333333334,1.6600668533643086,9457.05,300
test_8,inf,0.5,1823.3686638802444,1967.6666666666667,1.4277267837524414,9253.416666666666,300
